disease	samples	tissue
SpA	33	blood/immune cells
SpA	0	cartilage
SpA	0	joint
SpA	0	knee
SpA	18	synovium
SpA	0	spleen
SpA	0	lymph node
SpA	0	retina
SpA	0	bone marrow
SpA	0	fibroblasts
SpA	261	not defined
SpA	0	soft tissue
SpA	0	salivary gland
SpA	0	muscle
SpA	329	stool
SpA	0	kidney
SpA	0	skin
Vasculitis	79	blood/immune cells
Vasculitis	0	cartilage
Vasculitis	0	joint
Vasculitis	0	knee
Vasculitis	0	synovium
Vasculitis	0	spleen
Vasculitis	0	lymph node
Vasculitis	0	retina
Vasculitis	0	bone marrow
Vasculitis	0	fibroblasts
Vasculitis	42	not defined
Vasculitis	0	soft tissue
Vasculitis	0	salivary gland
Vasculitis	0	muscle
Vasculitis	0	stool
Vasculitis	0	kidney
Vasculitis	0	skin
AutoSyn	8	blood/immune cells
AutoSyn	0	cartilage
AutoSyn	0	joint
AutoSyn	0	knee
AutoSyn	0	synovium
AutoSyn	0	spleen
AutoSyn	0	lymph node
AutoSyn	0	retina
AutoSyn	0	bone marrow
AutoSyn	0	fibroblasts
AutoSyn	0	not defined
AutoSyn	0	soft tissue
AutoSyn	0	salivary gland
AutoSyn	0	muscle
AutoSyn	0	stool
AutoSyn	0	kidney
AutoSyn	0	skin
PsA	10	blood/immune cells
PsA	0	cartilage
PsA	0	joint
PsA	0	knee
PsA	11	synovium
PsA	0	spleen
PsA	0	lymph node
PsA	0	retina
PsA	0	bone marrow
PsA	0	fibroblasts
PsA	27	not defined
PsA	0	soft tissue
PsA	0	salivary gland
PsA	0	muscle
PsA	0	stool
PsA	0	kidney
PsA	0	skin
SLE	0	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	0	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	12	skin
SLE	69	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	0	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	763	kidney
SLE	736	skin
SLE	0	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	0	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	12	skin
SLE	0	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	6	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	0	skin
SLE	0	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	0	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	2	skin
SLE	0	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	0	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	0	skin
SLE	5	inner ear
SLE	0	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	18	spleen
SLE	30	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	0	skin
SLE	0	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	0	spleen
SLE	7	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	3	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	19	kidney
SLE	0	skin
SLE	0	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	0	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	17	skin
SLE	65	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	0	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	0	skin
SLE	0	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	0	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	164	skin
SLE	0	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	40	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	0	skin
SLE	0	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	0	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	9	skin
SLE	0	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	0	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	0	skin
SLE	5	peritoneal lavage
SLE	24	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	0	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	0	skin
SLE	0	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	2	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	0	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	0	skin
SLE	2	blood/immune cells
SLE	0	cartilage
SLE	0	joint
SLE	0	knee
SLE	0	synovium
SLE	2	spleen
SLE	0	lymph node
SLE	0	retina
SLE	0	bone marrow
SLE	0	fibroblasts
SLE	2	not defined
SLE	0	soft tissue
SLE	0	salivary gland
SLE	0	muscle
SLE	0	stool
SLE	0	kidney
SLE	0	skin
